-- Merging decision tree log ---
manifest
ADDED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml:2:1-31:12
	package
		ADDED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml:3:5-48
		INJECTED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\vikas\Downloads\Predict2Win\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-common:10.2.6] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.2.6\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:10.2.6] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.6\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.2.6] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.2.6\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.2.6] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.6\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-auth:10.2.6] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.google.firebase\firebase-auth\10.2.6\AndroidManifest.xml:19:5-20:19
MERGED from [com.google.android.gms:play-services-base:10.2.6] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\10.2.6\AndroidManifest.xml:18:5-20:19
MERGED from [com.google.android.gms:play-services-basement:10.2.6] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.6\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.2.6] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.2.6\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.2.6] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.6\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-basement:10.2.6] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.6\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.firebase:firebase-common:10.2.6] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\10.2.6\AndroidManifest.xml:4:5-7:19
MERGED from [com.google.android.gms:play-services-basement:10.2.6] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.6\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.2.6] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.2.6\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.2.6] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.6\AndroidManifest.xml:19:5-21:19
MERGED from [com.android.support:support-v4:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-fragment:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-media-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-ui:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-core-utils:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.android.support:support-compat:25.3.1] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.3.1\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-tasks:10.2.6] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\10.2.6\AndroidManifest.xml:4:5-19
MERGED from [com.google.android.gms:play-services-basement:10.2.6] C:\Users\vikas\Downloads\Predict2Win\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\10.2.6\AndroidManifest.xml:19:5-21:19
